µÁ—π(V),x÷·(s)
-25.906,0.0
-25.906,0.0008004002001000501
-25.516,0.0016008004002001002
-25.906,0.0024012006003001503
-25.906,0.0032016008004002003
-25.906,0.004002001000500251
-25.516,0.004802401200600301
-25.906,0.005602801400700351
-25.516,0.006403201600800401
-25.906,0.007203601800900451
-25.516,0.008004002001000501
-25.516,0.00880440220110055
-25.906,0.009604802401200601
-25.516,0.01040520260130065
-25.516,0.011205602801400701
-25.516,0.01200600300150075
-25.906,0.012806403201600801
-25.516,0.013606803401700852
-25.516,0.014407203601800901
-25.516,0.015207603801900952
-25.125,0.016008004002001003
-25.125,0.01680840420210105
-25.516,0.0176088044022011
-25.125,0.018409204602301152
-25.125,0.019209604802401203
-25.125,0.020010005002501254
-25.125,0.0208104052026013
-25.125,0.02161080540270135
-25.516,0.022411205602801403
-25.516,0.023211605802901453
-25.125,0.0240120060030015
-25.125,0.02481240620310155
-25.125,0.025612806403201602
-25.125,0.026413206603301653
-25.125,0.027213606803401704
-25.125,0.02801400700350175
-24.734,0.028814407203601802
-25.125,0.029614807403701853
-25.125,0.030415207603801904
-24.734,0.03121560780390195
-25.125,0.032016008004002006
-24.734,0.03281640820410205
-25.125,0.0336168084042021
-24.734,0.034417208604302155
-24.734,0.0352176088044022
-24.734,0.036018009004502256
-24.734,0.036818409204602304
-25.125,0.03761880940470235
-24.734,0.038419209604802405
-24.734,0.03921960980490245
-24.734,0.04002001000500251
-24.344,0.040820410205102554
-24.734,0.0416208104052026
-24.734,0.042421210605302656
-24.344,0.0432216108054027
-24.734,0.04402201100550275
-24.734,0.044822411205602805
-24.734,0.04562281140570285
-24.734,0.04642321160580291
-24.734,0.047223611805902954
-24.344,0.048024012006003
-24.344,0.048824412206103056
-24.344,0.0496248124062031
-24.734,0.05042521260630316
-24.734,0.051225612806403205
-24.734,0.05202601300650325
-24.734,0.052826413206603307
-24.344,0.053626813406703354
-24.344,0.05442721360680341
-24.734,0.055227613806903456
-24.344,0.0560280140070035
-24.344,0.05682841420710356
-24.344,0.057628814407203605
-24.344,0.05842921460730366
-24.344,0.059229614807403706
-24.344,0.060030015007503754
-24.344,0.06083041520760381
-24.344,0.061630815407703855
-24.344,0.0624312156078039
-24.344,0.06323161580790396
-23.953,0.06403201600800401
-24.344,0.06483241620810405
-23.953,0.0656328164082041
-23.953,0.06643321660830416
-23.953,0.0672336168084042
-23.953,0.06803401700850426
-23.953,0.06883441720860431
-23.953,0.06963481740870435
-23.953,0.0704352176088044
-24.344,0.07123561780890446
-23.953,0.07203601800900451
-23.953,0.07283641820910455
-23.953,0.07363681840920461
-23.953,0.07443721860930466
-23.953,0.0752376188094047
-23.953,0.07603801900950476
-23.953,0.07683841920960481
-23.953,0.07763881940970485
-23.953,0.0784392196098049
-23.953,0.07923961980990496
-23.953,0.08004002001000501
-23.562,0.08084042021010505
-23.953,0.08164082041020511
-23.562,0.08244122061030516
-23.562,0.0832416208104052
-23.953,0.08404202101050526
-23.953,0.08484242121060531
-23.562,0.08564282141070535
-23.562,0.0864432216108054
-23.562,0.08724362181090546
-23.562,0.0880440220110055
-23.562,0.08884442221110556
-23.562,0.08964482241120561
-23.562,0.09044522261130566
-23.562,0.0912456228114057
-23.562,0.09204602301150576
