µÁ—π(V),x÷·(s)
-3.25,0.0
-2.078,0.0008004002001000501
0.266,0.0016008004002001002
0.656,0.0024012006003001503
2.219,0.0032016008004002003
-1.297,0.004002001000500251
-4.031,0.004802401200600301
-4.422,0.005602801400700351
-2.859,0.006403201600800401
-1.297,0.007203601800900451
-1.297,0.008004002001000501
-1.297,0.00880440220110055
-1.297,0.009604802401200601
-1.297,0.01040520260130065
-1.688,0.011205602801400701
-2.859,0.01200600300150075
-3.641,0.012806403201600801
-2.078,0.013606803401700852
-2.078,0.014407203601800901
-0.125,0.015207603801900952
-0.516,0.016008004002001003
-0.516,0.01680840420210105
-0.516,0.0176088044022011
-2.859,0.018409204602301152
-2.859,0.019209604802401203
-5.203,0.020010005002501254
-2.469,0.0208104052026013
-1.688,0.02161080540270135
0.656,0.022411205602801403
3.391,0.023211605802901453
3.781,0.0240120060030015
3.391,0.02481240620310155
-0.125,0.025612806403201602
-2.859,0.026413206603301653
-2.859,0.027213606803401704
-4.031,0.02801400700350175
-5.203,0.028814407203601802
-5.594,0.029614807403701853
-4.812,0.030415207603801904
-2.469,0.03121560780390195
-2.859,0.032016008004002006
-4.812,0.03281640820410205
-4.422,0.0336168084042021
-2.469,0.034417208604302155
-0.516,0.0352176088044022
0.656,0.036018009004502256
2.609,0.036818409204602304
2.609,0.03761880940470235
1.828,0.038419209604802405
-0.125,0.03921960980490245
-1.297,0.04002001000500251
-2.469,0.040820410205102554
-4.422,0.0416208104052026
-3.25,0.042421210605302656
-3.641,0.0432216108054027
-1.297,0.04402201100550275
-0.906,0.044822411205602805
-1.297,0.04562281140570285
-2.859,0.04642321160580291
-2.469,0.047223611805902954
-3.25,0.048024012006003
-3.641,0.048824412206103056
-4.031,0.0496248124062031
-3.641,0.05042521260630316
-1.688,0.051225612806403205
1.438,0.05202601300650325
-1.297,0.052826413206603307
-2.859,0.053626813406703354
-0.516,0.05442721360680341
-2.078,0.055227613806903456
-1.688,0.0560280140070035
-3.25,0.05682841420710356
-4.031,0.057628814407203605
-3.641,0.05842921460730366
-2.859,0.059229614807403706
-2.469,0.060030015007503754
1.047,0.06083041520760381
1.438,0.061630815407703855
-1.297,0.0624312156078039
-1.688,0.06323161580790396
2.219,0.06403201600800401
0.656,0.06483241620810405
-0.125,0.0656328164082041
0.266,0.06643321660830416
-1.297,0.0672336168084042
-4.422,0.06803401700850426
-5.594,0.06883441720860431
-7.547,0.06963481740870435
-7.938,0.0704352176088044
-6.766,0.07123561780890446
-5.594,0.07203601800900451
-2.859,0.07283641820910455
-1.297,0.07363681840920461
-0.516,0.07443721860930466
1.047,0.0752376188094047
0.656,0.07603801900950476
-0.516,0.07683841920960481
-0.125,0.07763881940970485
-3.25,0.0784392196098049
-2.859,0.07923961980990496
-1.688,0.08004002001000501
-2.078,0.08084042021010505
-1.688,0.08164082041020511
-2.078,0.08244122061030516
-2.469,0.0832416208104052
-4.422,0.08404202101050526
-2.469,0.08484242121060531
-2.078,0.08564282141070535
-0.906,0.0864432216108054
-1.297,0.08724362181090546
-0.906,0.0880440220110055
-3.641,0.08884442221110556
-4.031,0.08964482241120561
-4.812,0.09044522261130566
-4.031,0.0912456228114057
-4.031,0.09204602301150576
-1.297,0.09284642321160581
0.266,0.09364682341170585
0.656,0.09444722361180591
1.047,0.09524762381190596
0.266,0.096048024012006
0.266,0.09684842421210606
-1.688,0.09764882441220611
-5.594,0.09844922461230617
-6.766,0.0992496248124062
-7.156,0.10005002501250626
-4.422,0.10085042521260631
-2.078,0.10165082541270636
-1.297,0.10245122561280641
2.219,0.10325162581290646
3.0,0.1040520260130065
3.0,0.10485242621310656
1.828,0.10565282641320661
1.438,0.10645322661330665
1.828,0.10725362681340671
-0.906,0.10805402701350676
-3.25,0.10885442721360682
-2.469,0.10965482741370686
-7.156,0.11045522761380691
-9.109,0.11125562781390697
-7.547,0.112056028014007
-7.938,0.11285642821410706
-4.422,0.11365682841420711
-2.078,0.11445722861430715
1.047,0.11525762881440721
2.219,0.11605802901450726
3.0,0.11685842921460732
4.953,0.11765882941470736
0.266,0.11845922961480741
-1.688,0.11925962981490747
-1.688,0.12006003001500751
-2.859,0.12086043021510756
-2.859,0.12166083041520762
-4.031,0.12246123061530766
-2.469,0.12326163081540771
-2.078,0.12406203101550776
-2.078,0.1248624312156078
0.266,0.12566283141570786
-0.906,0.12646323161580791
-2.469,0.12726363181590797
-3.25,0.12806403201600802
-2.078,0.12886443221610805
-1.297,0.1296648324162081
-1.297,0.13046523261630816
0.656,0.1312656328164082
-1.297,0.13206603301650827
-0.516,0.13286643321660832
-1.297,0.13366683341670837
-1.688,0.1344672336168084
0.266,0.13526763381690846
2.219,0.1360680340170085
1.047,0.13686843421710856
1.047,0.13766883441720862
1.047,0.13846923461730867
-0.516,0.1392696348174087
-4.422,0.14007003501750875
-5.594,0.1408704352176088
-4.031,0.14167083541770886
-4.422,0.14247123561780892
-2.078,0.14327163581790897
0.656,0.14407203601800903
1.047,0.14487243621810905
4.953,0.1456728364182091
5.734,0.14647323661830916
3.781,0.14727363681840921
1.828,0.14807403701850927
1.047,0.14887443721860932
0.656,0.14967483741870938
-0.906,0.1504752376188094
0.656,0.15127563781890946
1.047,0.1520760380190095
-1.688,0.15287643821910957
