µÁ—π(V),x÷·(s)
-0.516,0.0
-1.297,0.0008004002001000501
-0.516,0.0016008004002001002
1.438,0.0024012006003001503
-2.078,0.0032016008004002003
-0.516,0.004002001000500251
-0.906,0.004802401200600301
1.828,0.005602801400700351
0.266,0.006403201600800401
0.656,0.007203601800900451
-0.125,0.008004002001000501
-0.516,0.00880440220110055
-0.125,0.009604802401200601
-0.906,0.01040520260130065
-0.906,0.011205602801400701
-2.469,0.01200600300150075
-0.906,0.012806403201600801
-1.297,0.013606803401700852
-0.516,0.014407203601800901
-0.906,0.015207603801900952
-2.078,0.016008004002001003
0.656,0.01680840420210105
-3.641,0.0176088044022011
2.219,0.018409204602301152
0.266,0.019209604802401203
0.266,0.020010005002501254
3.0,0.0208104052026013
-0.125,0.02161080540270135
0.266,0.022411205602801403
-2.469,0.023211605802901453
1.047,0.0240120060030015
-4.422,0.02481240620310155
-0.516,0.025612806403201602
-1.688,0.026413206603301653
-2.078,0.027213606803401704
0.266,0.02801400700350175
0.656,0.028814407203601802
-2.469,0.029614807403701853
0.656,0.030415207603801904
0.656,0.03121560780390195
-0.516,0.032016008004002006
0.266,0.03281640820410205
1.047,0.0336168084042021
0.266,0.034417208604302155
0.656,0.0352176088044022
-1.297,0.036018009004502256
-1.297,0.036818409204602304
-1.688,0.03761880940470235
-2.469,0.038419209604802405
-0.125,0.03921960980490245
0.266,0.04002001000500251
-0.125,0.040820410205102554
-3.641,0.0416208104052026
-0.906,0.042421210605302656
-1.688,0.0432216108054027
-0.125,0.04402201100550275
2.219,0.044822411205602805
2.609,0.04562281140570285
0.656,0.04642321160580291
3.781,0.047223611805902954
1.047,0.048024012006003
-0.125,0.048824412206103056
-3.25,0.0496248124062031
-1.297,0.05042521260630316
-2.078,0.051225612806403205
-1.297,0.05202601300650325
-1.297,0.052826413206603307
-0.906,0.053626813406703354
-0.906,0.05442721360680341
0.266,0.055227613806903456
1.438,0.0560280140070035
0.266,0.05682841420710356
-0.516,0.057628814407203605
1.047,0.05842921460730366
-1.297,0.059229614807403706
-0.125,0.060030015007503754
-0.125,0.06083041520760381
-0.906,0.061630815407703855
-1.688,0.0624312156078039
1.047,0.06323161580790396
-0.906,0.06403201600800401
-2.078,0.06483241620810405
-2.859,0.0656328164082041
-0.516,0.06643321660830416
