µÁ—π(V),x÷·(s)
-0.516,0.0
1.828,0.0008004002001000501
-0.516,0.0016008004002001002
-0.906,0.0024012006003001503
0.656,0.0032016008004002003
2.219,0.004002001000500251
0.266,0.004802401200600301
-0.516,0.005602801400700351
-0.906,0.006403201600800401
1.438,0.007203601800900451
0.656,0.008004002001000501
-0.906,0.00880440220110055
0.656,0.009604802401200601
-1.688,0.01040520260130065
0.266,0.011205602801400701
-1.688,0.01200600300150075
1.438,0.012806403201600801
1.438,0.013606803401700852
-0.906,0.014407203601800901
-1.297,0.015207603801900952
-2.469,0.016008004002001003
-2.078,0.01680840420210105
-0.516,0.0176088044022011
0.656,0.018409204602301152
-4.422,0.019209604802401203
0.656,0.020010005002501254
-1.297,0.0208104052026013
-1.688,0.02161080540270135
-0.125,0.022411205602801403
-0.906,0.023211605802901453
-0.906,0.0240120060030015
-0.906,0.02481240620310155
-1.688,0.025612806403201602
-0.906,0.026413206603301653
-2.469,0.027213606803401704
-1.688,0.02801400700350175
-3.25,0.028814407203601802
-0.906,0.029614807403701853
-3.25,0.030415207603801904
-0.906,0.03121560780390195
-1.688,0.032016008004002006
-2.859,0.03281640820410205
-1.688,0.0336168084042021
-2.078,0.034417208604302155
-2.078,0.0352176088044022
-0.516,0.036018009004502256
-1.688,0.036818409204602304
0.656,0.03761880940470235
-0.125,0.038419209604802405
-1.297,0.03921960980490245
-1.297,0.04002001000500251
-2.078,0.040820410205102554
0.266,0.0416208104052026
-3.641,0.042421210605302656
-0.906,0.0432216108054027
-0.906,0.04402201100550275
-0.906,0.044822411205602805
-1.688,0.04562281140570285
-2.859,0.04642321160580291
-0.906,0.047223611805902954
-4.422,0.048024012006003
-2.078,0.048824412206103056
-2.859,0.0496248124062031
-1.297,0.05042521260630316
-0.906,0.051225612806403205
-1.688,0.05202601300650325
-0.516,0.052826413206603307
-0.906,0.053626813406703354
-3.641,0.05442721360680341
-2.859,0.055227613806903456
-3.641,0.0560280140070035
-3.641,0.05682841420710356
-0.906,0.057628814407203605
-4.031,0.05842921460730366
-2.859,0.059229614807403706
-0.906,0.060030015007503754
-2.859,0.06083041520760381
-0.516,0.061630815407703855
-2.859,0.0624312156078039
-3.641,0.06323161580790396
-3.25,0.06403201600800401
-1.688,0.06483241620810405
-2.469,0.0656328164082041
-0.906,0.06643321660830416
-0.906,0.0672336168084042
-0.516,0.06803401700850426
-4.422,0.06883441720860431
-4.031,0.06963481740870435
-4.812,0.0704352176088044
-2.859,0.07123561780890446
-2.469,0.07203601800900451
-2.078,0.07283641820910455
-3.641,0.07363681840920461
-1.688,0.07443721860930466
-0.125,0.0752376188094047
-3.641,0.07603801900950476
-0.125,0.07683841920960481
-3.25,0.07763881940970485
-0.906,0.0784392196098049
-4.031,0.07923961980990496
-0.516,0.08004002001000501
-2.469,0.08084042021010505
-2.469,0.08164082041020511
-1.688,0.08244122061030516
-2.469,0.0832416208104052
-0.516,0.08404202101050526
0.266,0.08484242121060531
-1.688,0.08564282141070535
-2.469,0.0864432216108054
-3.25,0.08724362181090546
-1.688,0.0880440220110055
-2.078,0.08884442221110556
-1.297,0.08964482241120561
-2.078,0.09044522261130566
1.047,0.0912456228114057
-1.297,0.09204602301150576
-3.25,0.09284642321160581
-1.688,0.09364682341170585
-2.469,0.09444722361180591
-4.031,0.09524762381190596
-1.688,0.096048024012006
-2.469,0.09684842421210606
-2.469,0.09764882441220611
-1.688,0.09844922461230617
-1.688,0.0992496248124062
-0.906,0.10005002501250626
-1.297,0.10085042521260631
-0.906,0.10165082541270636
-3.641,0.10245122561280641
-1.688,0.10325162581290646
-2.078,0.1040520260130065
-0.516,0.10485242621310656
0.656,0.10565282641320661
-2.078,0.10645322661330665
-2.469,0.10725362681340671
-2.859,0.10805402701350676
-3.25,0.10885442721360682
-3.25,0.10965482741370686
-0.516,0.11045522761380691
-2.078,0.11125562781390697
-1.297,0.112056028014007
-2.469,0.11285642821410706
-1.688,0.11365682841420711
-1.688,0.11445722861430715
-1.688,0.11525762881440721
-2.469,0.11605802901450726
-1.688,0.11685842921460732
-0.906,0.11765882941470736
-0.125,0.11845922961480741
-1.688,0.11925962981490747
-2.078,0.12006003001500751
-0.516,0.12086043021510756
-2.469,0.12166083041520762
-0.125,0.12246123061530766
-2.469,0.12326163081540771
-3.641,0.12406203101550776
-2.859,0.1248624312156078
0.266,0.12566283141570786
-0.516,0.12646323161580791
0.266,0.12726363181590797
0.266,0.12806403201600802
-2.859,0.12886443221610805
-1.688,0.1296648324162081
-1.688,0.13046523261630816
-0.125,0.1312656328164082
-2.078,0.13206603301650827
0.266,0.13286643321660832
0.266,0.13366683341670837
2.219,0.1344672336168084
-0.516,0.13526763381690846
-1.297,0.1360680340170085
-0.125,0.13686843421710856
-0.516,0.13766883441720862
-1.297,0.13846923461730867
-2.859,0.1392696348174087
-0.516,0.14007003501750875
1.828,0.1408704352176088
0.656,0.14167083541770886
-0.125,0.14247123561780892
1.047,0.14327163581790897
3.0,0.14407203601800903
0.266,0.14487243621810905
1.828,0.1456728364182091
-2.859,0.14647323661830916
-0.516,0.14727363681840921
1.047,0.14807403701850927
-0.906,0.14887443721860932
0.266,0.14967483741870938
1.438,0.1504752376188094
-1.297,0.15127563781890946
-0.125,0.1520760380190095
1.047,0.15287643821910957
1.438,0.15367683841920962
2.219,0.15447723861930968
0.266,0.1552776388194097
-0.516,0.15607803901950976
1.438,0.1568784392196098
1.438,0.15767883941970987
1.438,0.15847923961980992
1.047,0.15927963981990997
0.266,0.16008004002001003
-0.516,0.16088044022011005
-0.125,0.1616808404202101
0.656,0.16248124062031016
-0.906,0.16328164082041022
1.438,0.16408204102051027
1.047,0.16488244122061033
1.438,0.16568284142071035
0.656,0.1664832416208104
2.219,0.16728364182091046
-1.297,0.16808404202101052
0.656,0.16888444222111057
