µÁ—π(V),x÷·(s)
0.266,0.0
4.562,0.0008004002001000501
6.516,0.0016008004002001002
5.344,0.0024012006003001503
3.0,0.0032016008004002003
1.438,0.004002001000500251
2.609,0.004802401200600301
1.047,0.005602801400700351
3.781,0.006403201600800401
1.828,0.007203601800900451
3.391,0.008004002001000501
4.172,0.00880440220110055
4.562,0.009604802401200601
3.0,0.01040520260130065
3.391,0.011205602801400701
3.0,0.01200600300150075
2.609,0.012806403201600801
0.656,0.013606803401700852
-0.125,0.014407203601800901
2.609,0.015207603801900952
1.438,0.016008004002001003
4.172,0.01680840420210105
4.562,0.0176088044022011
5.734,0.018409204602301152
4.953,0.019209604802401203
2.219,0.020010005002501254
2.219,0.0208104052026013
4.172,0.02161080540270135
3.391,0.022411205602801403
3.0,0.023211605802901453
1.828,0.0240120060030015
3.781,0.02481240620310155
3.781,0.025612806403201602
5.344,0.026413206603301653
3.781,0.027213606803401704
2.219,0.02801400700350175
2.219,0.028814407203601802
3.391,0.029614807403701853
3.0,0.030415207603801904
5.344,0.03121560780390195
4.172,0.032016008004002006
4.172,0.03281640820410205
3.391,0.0336168084042021
5.344,0.034417208604302155
6.125,0.0352176088044022
1.828,0.036018009004502256
1.828,0.036818409204602304
0.656,0.03761880940470235
4.172,0.038419209604802405
4.953,0.03921960980490245
6.125,0.04002001000500251
5.734,0.040820410205102554
6.516,0.0416208104052026
6.906,0.042421210605302656
4.172,0.0432216108054027
3.0,0.04402201100550275
1.438,0.044822411205602805
-1.688,0.04562281140570285
-2.078,0.04642321160580291
-0.125,0.047223611805902954
4.172,0.048024012006003
2.219,0.048824412206103056
6.516,0.0496248124062031
6.125,0.05042521260630316
5.734,0.051225612806403205
5.734,0.05202601300650325
6.906,0.052826413206603307
3.391,0.053626813406703354
4.953,0.05442721360680341
1.828,0.055227613806903456
3.391,0.0560280140070035
0.656,0.05682841420710356
3.391,0.057628814407203605
1.047,0.05842921460730366
1.047,0.059229614807403706
1.828,0.060030015007503754
0.266,0.06083041520760381
4.172,0.061630815407703855
3.391,0.0624312156078039
4.953,0.06323161580790396
5.344,0.06403201600800401
4.953,0.06483241620810405
4.562,0.0656328164082041
2.219,0.06643321660830416
4.172,0.0672336168084042
2.609,0.06803401700850426
-0.125,0.06883441720860431
-1.688,0.06963481740870435
1.438,0.0704352176088044
3.781,0.07123561780890446
5.344,0.07203601800900451
4.562,0.07283641820910455
4.953,0.07363681840920461
1.438,0.07443721860930466
3.391,0.0752376188094047
2.219,0.07603801900950476
2.609,0.07683841920960481
1.438,0.07763881940970485
1.438,0.0784392196098049
1.828,0.07923961980990496
2.219,0.08004002001000501
2.219,0.08084042021010505
1.828,0.08164082041020511
1.438,0.08244122061030516
0.266,0.0832416208104052
-2.078,0.08404202101050526
3.391,0.08484242121060531
3.391,0.08564282141070535
3.781,0.0864432216108054
2.609,0.08724362181090546
3.391,0.0880440220110055
2.609,0.08884442221110556
1.828,0.08964482241120561
2.609,0.09044522261130566
-0.516,0.0912456228114057
-0.516,0.09204602301150576
-0.516,0.09284642321160581
1.438,0.09364682341170585
2.609,0.09444722361180591
2.609,0.09524762381190596
4.172,0.096048024012006
1.047,0.09684842421210606
0.266,0.09764882441220611
2.219,0.09844922461230617
-2.078,0.0992496248124062
1.047,0.10005002501250626
-0.906,0.10085042521260631
-0.125,0.10165082541270636
1.438,0.10245122561280641
1.047,0.10325162581290646
1.828,0.1040520260130065
1.828,0.10485242621310656
-1.297,0.10565282641320661
-2.078,0.10645322661330665
-0.125,0.10725362681340671
1.828,0.10805402701350676
2.219,0.10885442721360682
3.391,0.10965482741370686
0.656,0.11045522761380691
0.266,0.11125562781390697
0.266,0.112056028014007
-2.078,0.11285642821410706
-0.516,0.11365682841420711
-4.422,0.11445722861430715
-2.078,0.11525762881440721
-1.297,0.11605802901450726
3.391,0.11685842921460732
2.219,0.11765882941470736
3.391,0.11845922961480741
1.438,0.11925962981490747
1.047,0.12006003001500751
1.047,0.12086043021510756
0.266,0.12166083041520762
-0.125,0.12246123061530766
-0.125,0.12326163081540771
-1.297,0.12406203101550776
-2.859,0.1248624312156078
-1.297,0.12566283141570786
-0.516,0.12646323161580791
0.266,0.12726363181590797
0.656,0.12806403201600802
1.438,0.12886443221610805
-0.906,0.1296648324162081
-0.516,0.13046523261630816
2.609,0.1312656328164082
1.047,0.13206603301650827
-0.516,0.13286643321660832
-2.078,0.13366683341670837
-2.469,0.1344672336168084
-1.688,0.13526763381690846
-4.422,0.1360680340170085
-2.859,0.13686843421710856
-3.641,0.13766883441720862
-2.859,0.13846923461730867
-2.078,0.1392696348174087
1.047,0.14007003501750875
1.828,0.1408704352176088
2.219,0.14167083541770886
-0.125,0.14247123561780892
-2.078,0.14327163581790897
-3.25,0.14407203601800903
-0.516,0.14487243621810905
-2.078,0.1456728364182091
-3.25,0.14647323661830916
-1.688,0.14727363681840921
-3.25,0.14807403701850927
-1.688,0.14887443721860932
-3.641,0.14967483741870938
-1.688,0.1504752376188094
-1.297,0.15127563781890946
-1.297,0.1520760380190095
-1.297,0.15287643821910957
-0.906,0.15367683841920962
-2.469,0.15447723861930968
-2.469,0.1552776388194097
-3.641,0.15607803901950976
-2.859,0.1568784392196098
-5.203,0.15767883941970987
-0.906,0.15847923961980992
-3.641,0.15927963981990997
-0.125,0.16008004002001003
-0.125,0.16088044022011005
1.438,0.1616808404202101
-1.297,0.16248124062031016
-1.297,0.16328164082041022
-1.688,0.16408204102051027
-0.516,0.16488244122061033
-1.688,0.16568284142071035
-2.859,0.1664832416208104
-1.688,0.16728364182091046
-1.688,0.16808404202101052
-3.25,0.16888444222111057
-2.469,0.16968484242121062
-0.516,0.17048524262131068
-2.469,0.1712856428214107
-1.297,0.17208604302151076
-1.297,0.1728864432216108
0.266,0.17368684342171087
-2.859,0.17448724362181092
-1.688,0.17528764382191098
-4.422,0.176088044022011
-3.641,0.17688844422211106
-4.812,0.1776888444222111
-1.297,0.17848924462231117
-3.641,0.17928964482241122
-1.688,0.18009004502251127
-2.859,0.18089044522261133
-1.688,0.18169084542271136
-0.906,0.1824912456228114
-0.125,0.18329164582291146
-0.516,0.18409204602301152
-0.125,0.18489244622311157
-4.422,0.18569284642321163
-0.125,0.18649324662331168
-2.859,0.1872936468234117
0.656,0.18809404702351176
-2.469,0.18889444722361182
-2.859,0.18969484742371187
-3.641,0.19049524762381193
-2.078,0.19129564782391198
-1.688,0.192096048024012
-2.469,0.19289644822411206
-1.297,0.19369684842421211
-0.125,0.19449724862431217
-2.469,0.19529764882441222
-1.297,0.19609804902451228
-1.297,0.19689844922461233
1.047,0.19769884942471236
1.828,0.1984992496248124
0.266,0.19929964982491247
-4.031,0.20010005002501252
-2.078,0.20090045022511258
-4.422,0.20170085042521263
-2.469,0.20250125062531266
-2.859,0.2033016508254127
-2.469,0.20410205102551277
-1.297,0.20490245122561282
-0.125,0.20570285142571287
-0.125,0.20650325162581293
0.266,0.20730365182591298
-3.641,0.208104052026013
-2.469,0.20890445222611306
-4.031,0.20970485242621312
-2.469,0.21050525262631317
-2.469,0.21130565282641323
-2.859,0.21210605302651328
-2.859,0.2129064532266133
-1.297,0.21370685342671336
-2.078,0.21450725362681342
-1.297,0.21530765382691347
-1.297,0.21610805402701352
-1.688,0.21690845422711358
-3.25,0.21770885442721363
-0.125,0.21850925462731366
-1.688,0.2193096548274137
2.609,0.22011005502751377
-0.125,0.22091045522761382
0.266,0.22171085542771388
0.656,0.22251125562781393
-4.031,0.22331165582791396
-4.422,0.224112056028014
-4.422,0.22491245622811407
-4.812,0.22571285642821412
-3.25,0.22651325662831417
-2.078,0.22731365682841423
-0.125,0.22811405702851428
0.266,0.2289144572286143
-2.469,0.22971485742871436
-0.125,0.23051525762881442
-0.516,0.23131565782891447
-2.859,0.23211605802901453
-1.688,0.23291645822911458
-0.125,0.23371685842921464
-0.125,0.23451725862931466
-1.688,0.23531765882941472
-2.078,0.23611805902951477
-1.688,0.23691845922961483
-2.078,0.23771885942971488
-0.125,0.23851925962981493
-2.078,0.23931965982991496
1.438,0.24012006003001501
1.047,0.24092046023011507
-2.078,0.24172086043021512
0.266,0.24252126063031518
-0.906,0.24332166083041523
0.656,0.24412206103051529
-2.469,0.2449224612306153
-4.031,0.24572286143071537
-6.375,0.24652326163081542
-4.812,0.24732366183091548
-4.422,0.24812406203101553
-3.641,0.24892446223111558
0.266,0.2497248624312156
0.266,0.2505252626313157
2.219,0.2513256628314157
2.219,0.2521260630315158
2.219,0.25292646323161583
1.828,0.25372686343171585
-2.078,0.25452726363181594
-1.688,0.25532766383191596
-2.078,0.25612806403201605
-0.906,0.25692846423211607
-1.297,0.2577288644322161
-1.297,0.2585292646323162
-1.297,0.2593296648324162
-0.906,0.2601300650325163
-1.688,0.2609304652326163
-2.078,0.2617308654327164
-1.688,0.2625312656328164
-2.078,0.26333166583291645
-1.688,0.26413206603301653
0.656,0.26493246623311656
0.656,0.26573286643321664
0.266,0.26653326663331667
-1.297,0.26733366683341675
1.438,0.2681340670335168
-2.078,0.2689344672336168
-2.469,0.2697348674337169
-0.516,0.2705352676338169
-0.906,0.271335667833917
1.047,0.272136068034017
-0.125,0.2729364682341171
3.391,0.27373686843421713
0.656,0.27453726863431716
3.0,0.27533766883441724
-0.906,0.27613806903451726
1.047,0.27693846923461735
-1.688,0.2777388694347174
-2.078,0.2785392696348174
-2.859,0.2793396698349175
-1.688,0.2801400700350175
1.438,0.2809404702351176
3.391,0.2817408704352176
2.219,0.2825412706353177
0.656,0.2833416708354177
1.438,0.28414207103551775
0.656,0.28494247123561783
2.609,0.28574287143571786
1.047,0.28654327163581794
3.0,0.28734367183591797
3.0,0.28814407203601805
2.609,0.2889444722361181
0.266,0.2897448724362181
1.828,0.2905452726363182
0.266,0.2913456728364182
0.656,0.2921460730365183
-2.078,0.2929464732366183
-3.641,0.2937468734367184
-0.516,0.29454727363681843
-1.297,0.29534767383691846
-0.125,0.29614807403701854
-0.906,0.29694847423711856
3.781,0.29774887443721865
3.781,0.2985492746373187
1.828,0.29934967483741876
1.438,0.3001500750375188
0.656,0.3009504752376188
1.047,0.3017508754377189
1.438,0.3025512756378189
-0.125,0.303351675837919
0.266,0.304152076038019
1.438,0.30495247623811905
1.438,0.30575287643821913
0.266,0.30655327663831916
2.219,0.30735367683841924
0.656,0.30815407703851927
1.438,0.30895447723861935
1.047,0.3097548774387194
2.219,0.3105552776388194
1.828,0.3113556778389195
5.344,0.3121560780390195
4.562,0.3129564782391196
2.219,0.3137568784392196
2.609,0.3145572786393197
1.438,0.31535767883941973
-0.516,0.31615807903951976
-1.688,0.31695847923961984
-0.516,0.31775887943971987
1.828,0.31855927963981995
1.828,0.31935967983992
2.219,0.32016008004002006
4.172,0.3209604802401201
4.562,0.3217608804402201
3.391,0.3225612806403202
2.609,0.3233616808404202
3.0,0.3241620810405203
1.047,0.3249624812406203
0.656,0.32576288144072035
1.828,0.32656328164082044
3.391,0.32736368184092046
3.391,0.32816408204102054
1.438,0.32896448224112057
3.0,0.32976488244122065
4.172,0.3305652826413207
2.219,0.3313656828414207
2.219,0.3321660830415208
2.219,0.3329664832416208
2.609,0.3337668834417209
1.047,0.3345672836418209
1.438,0.335367683841921
2.219,0.33616808404202103
1.828,0.33696848424212106
2.219,0.33776888444222114
2.219,0.33856928464232117
2.609,0.33936968484242125
-1.297,0.3401700850425213
2.219,0.34097048524262136
4.172,0.3417708854427214
4.562,0.3425712856428214
2.219,0.3433716858429215
3.391,0.3441720860430215
2.219,0.3449724862431216
1.047,0.3457728864432216
1.047,0.3465732866433217
0.266,0.34737368684342174
0.656,0.34817408704352176
-1.297,0.34897448724362184
1.438,0.34977488744372187
3.391,0.35057528764382195
2.609,0.351375687843922
2.609,0.352176088044022
1.047,0.3529764882441221
0.266,0.3537768884442221
1.828,0.3545772886443222
3.781,0.3553776888444222
3.391,0.3561780890445223
2.609,0.35697848924462233
1.047,0.35777888944472236
3.391,0.35857928964482244
0.656,0.35937968984492247
4.172,0.36018009004502255
1.828,0.3609804902451226
1.438,0.36178089044522266
1.828,0.3625812906453227
0.656,0.3633816908454227
0.266,0.3641820910455228
0.266,0.3649824912456228
1.438,0.3657828914457229
-0.125,0.36658329164582293
2.609,0.367383691845923
0.656,0.36818409204602304
4.172,0.36898449224612306
0.656,0.36978489244622315
0.656,0.37058529264632317
-1.297,0.37138569284642325
-1.688,0.3721860930465233
-0.906,0.37298649324662336
0.656,0.3737868934467234
3.0,0.3745872936468234
0.656,0.3753876938469235
