电压(V),x轴(s)
0.6150500000000001,0.0
0.6150500000000001,0.0008004002001
0.6150500000000001,0.0016008004002001
0.6150500000000001,0.0024012006003001
0.6150500000000001,0.0032016008004002
0.6150500000000001,0.0040020010005002
0.6150500000000001,0.0048024012006003
0.6150500000000001,0.0056028014007003
0.22876874999999974,0.0064032016008004
0.22876874999999974,0.0072036018009004
1.0107687500000004,0.0080040020010005
1.5967187500000004,0.0088044022011005
0.9129187500000002,0.0096048024012006
0.9129187500000002,0.0104052026013006
1.1084187500000002,0.0112056028014007
0.13146875000000025,0.0120060030015007
1.6939437499999999,0.0128064032016008
0.3269937500000002,0.0136068034017008
1.01046875,0.0144072036018009
1.01046875,0.0152076038019009
1.01046875,0.016008004002001
1.01046875,0.016808404202101
0.71749375,0.0176088044022011
1.30344375,0.0184092046023011
1.005425,0.0192096048024012
1.005425,0.0200100050025012
1.005425,0.0208104052026013
1.005425,0.0216108054027013
1.005425,0.0224112056028014
1.005425,0.0232116058029014
1.6889000000000003,0.0240120060030015
0.32194999999999974,0.0248124062031015
1.2008875000000006,0.0256128064032016
1.2008875000000006,0.0264132066033016
1.2008875000000006,0.0272136068034017
1.2008875000000006,0.0280140070035017
0.41946250000000007,0.0288144072036018
0.41946250000000007,0.0296148074037018
0.41946250000000007,0.0304152076038019
0.41946250000000007,0.0312156078039019
1.5471812500000004,0.032016008004002
1.5471812500000004,0.032816408204102
1.5471812500000004,0.0336168084042021
1.5471812500000004,0.0344172086043021
1.4007687500000006,0.0352176088044022
3.1587187500000007,0.0360180090045022
0.42426875,0.0368184092046023
0.42426875,0.0376188094047023
0.5196718750000002,0.0384192096048024
0.5196718750000002,0.0392196098049024
0.5196718750000002,0.0400200100050025
0.5196718750000002,0.0408204102051025
1.2038218750000005,0.0416208104052026
-0.16412812499999974,0.0424212106053026
0.5198468750000003,0.0432216108054027
0.5198468750000003,0.0440220110055027
0.5682468750000003,0.0448224112056028
0.5682468750000003,0.0456228114057028
0.47127187500000023,0.0464232116058029
0.47127187500000023,0.0472236118059029
0.5197593750000005,0.048024012006003
0.5197593750000005,0.048824412206103
0.5197593750000005,0.0496248124062031
0.5197593750000005,0.0504252126063031
-0.6276406250000006,0.0512256128064032
-0.6276406250000006,0.0520260130065032
-0.6276406250000006,0.0528264132066033
-0.6276406250000006,0.0536268134067033
1.276296875000001,0.0544272136068034
1.276296875000001,0.0552276138069034
2.3507718750000013,0.0560280140070035
2.3507718750000013,0.0568284142071035
1.6672718750000006,0.0576288144072036
1.6672718750000006,0.0584292146073036
-0.18820312500000025,0.0592296148074037
-0.18820312500000025,0.0600300150075037
0.34838437500000063,0.0608304152076038
0.5443343750000005,0.0616308154077038
-0.23761562499999944,0.0624312156078039
1.1303343750000003,0.0632316158079039
0.9129187500000002,0.064032016008004
0.9129187500000002,0.064832416208104
1.1084187500000002,0.0656328164082041
0.13146875000000025,0.0664332166083041
0.4732562500000004,0.0672336168084042
0.4732562500000004,0.0680340170085042
0.4732562500000004,0.0688344172086043
0.4732562500000004,0.0696348174087043
1.7865375000000008,0.0704352176088044
1.7865375000000008,0.0712356178089044
-1.4359375000000005,0.0720360180090045
-1.4359375000000005,0.0728364182091045
0.1753,0.0736368184092046
0.1753,0.0744372186093046
0.1753,0.0752376188094047
0.1753,0.0760380190095047
-0.09747499999999998,0.0768384192096048
0.09747499999999998,0.0776388194097048
0.0,0.0784392196098049
0.0,0.0792396198099049
-0.14626249999999996,0.080040020010005
-0.7322125000000002,0.080840420210105
0.5372124999999999,0.0816408204102051
0.3412625,0.0824412206103051
0.0,0.0832416208104052
0.0,0.0840420210105052
0.0,0.0848424212106053
0.0,0.0856428214107053
0.0,0.0864432216108054
0.0,0.0872436218109054
0.0,0.0880440220110055
0.0,0.0888444222111055
-0.6966343750000001,0.0896448224112056
-0.6966343750000001,0.0904452226113056
-0.6966343750000001,0.0912456228114057
-0.6966343750000001,0.0920460230115057
-1.3316218750000002,0.0928464232116058
-1.3316218750000002,0.0936468234117058
-0.06164687499999988,0.0944472236118059
-0.06164687499999988,0.0952476238119059
-0.843121875,0.096048024012006
-0.843121875,0.096848424212106
-0.550146875,0.0976488244122061
-0.550146875,0.0984492246123061
-0.6966343750000001,0.0992496248124062
-0.6966343750000001,0.1000500250125062
-0.6966343750000001,0.1008504252126063
-0.6966343750000001,0.1016508254127063
