µÁ—π(V),x÷·(s)
-2.469,0.5186593296648324
-4.422,0.5194597298649325
-4.031,0.5202601300650326
-2.859,0.5210605302651325
-5.984,0.5218609304652326
-4.031,0.5226613306653327
-3.25,0.5234617308654328
-3.25,0.5242621310655328
-5.203,0.5250625312656328
-2.469,0.5258629314657329
-4.812,0.5266633316658329
-2.469,0.527463731865933
-4.422,0.5282641320660331
-2.078,0.5290645322661331
-5.984,0.5298649324662331
-8.328,0.5306653326663332
-4.031,0.5314657328664333
-4.031,0.5322661330665333
-3.25,0.5330665332666333
-4.031,0.5338669334667334
-2.469,0.5346673336668335
-2.078,0.5354677338669335
-1.688,0.5362681340670336
-2.859,0.5370685342671336
-1.688,0.5378689344672336
-8.719,0.5386693346673337
-2.859,0.5394697348674338
-4.422,0.5402701350675339
-7.547,0.5410705352676338
-1.688,0.5418709354677339
-4.422,0.542671335667834
-0.906,0.543471735867934
-2.078,0.544272136068034
-3.25,0.5450725362681341
-0.906,0.5458729364682342
-3.641,0.5466733366683342
-3.641,0.5474737368684343
-4.031,0.5482741370685343
-2.859,0.5490745372686343
-4.031,0.5498749374687344
-3.25,0.5506753376688345
0.656,0.5514757378689346
-1.297,0.5522761380690345
-2.078,0.5530765382691346
-3.25,0.5538769384692347
-5.203,0.5546773386693347
-2.078,0.5554777388694347
-4.422,0.5562781390695348
-4.031,0.5570785392696348
-2.859,0.5578789394697349
-2.469,0.558679339669835
-3.25,0.559479739869935
-2.859,0.560280140070035
-1.297,0.5610805402701351
-1.688,0.5618809404702352
-3.25,0.5626813406703352
-2.469,0.5634817408704352
-2.859,0.5642821410705353
-0.125,0.5650825412706354
-3.25,0.5658829414707354
2.609,0.5666833416708354
-2.859,0.5674837418709355
3.391,0.5682841420710355
-2.859,0.5690845422711356
-0.516,0.5698849424712357
-0.125,0.5706853426713357
-0.516,0.5714857428714357
-4.422,0.5722861430715358
-0.516,0.5730865432716359
-0.516,0.5738869434717359
4.172,0.5746873436718359
-0.516,0.575487743871936
-0.125,0.5762881440720361
0.266,0.5770885442721361
-4.812,0.5778889444722362
0.656,0.5786893446723362
0.656,0.5794897448724362
-2.078,0.5802901450725363
-1.688,0.5810905452726364
-4.031,0.5818909454727365
0.656,0.5826913456728364
1.828,0.5834917458729365
-0.125,0.5842921460730366
1.438,0.5850925462731366
1.438,0.5858929464732366
0.266,0.5866933466733367
-0.125,0.5874937468734368
0.656,0.5882941470735368
3.781,0.5890945472736369
0.656,0.5898949474737369
0.656,0.5906953476738369
-2.469,0.591495747873937
2.609,0.5922961480740371
-0.516,0.5930965482741372
2.609,0.5938969484742371
3.781,0.5946973486743372
0.656,0.5954977488744373
2.219,0.5962981490745373
1.438,0.5970985492746373
1.828,0.5978989494747374
1.828,0.5986993496748375
1.828,0.5994997498749375
3.391,0.6003001500750376
0.656,0.6011005502751376
-0.516,0.6019009504752376
1.047,0.6027013506753377
-0.906,0.6035017508754378
-0.125,0.6043021510755378
2.219,0.6051025512756378
1.438,0.6059029514757379
0.656,0.606703351675838
1.438,0.607503751875938
1.047,0.608304152076038
1.438,0.6091045522761381
0.656,0.6099049524762381
2.609,0.6107053526763382
-0.906,0.6115057528764383
4.562,0.6123061530765384
-1.297,0.6131065532766383
1.438,0.6139069534767384
-2.859,0.6147073536768385
1.828,0.6155077538769385
1.828,0.6163081540770385
4.172,0.6171085542771386
5.344,0.6179089544772387
1.828,0.6187093546773387
3.781,0.6195097548774388
3.391,0.6203101550775388
2.609,0.6211105552776388
2.609,0.6219109554777389
0.656,0.622711355677839
1.828,0.6235117558779391
4.953,0.624312156078039
2.219,0.6251125562781391
1.828,0.6259129564782392
3.391,0.6267133566783392
4.562,0.6275137568784392
0.656,0.6283141570785393
3.391,0.6291145572786394
2.609,0.6299149574787394
7.688,0.6307153576788395
3.391,0.6315157578789395
6.906,0.6323161580790395
3.0,0.6331165582791396
1.828,0.6339169584792397
1.047,0.6347173586793398
3.781,0.6355177588794397
2.609,0.6363181590795398
4.172,0.6371185592796399
1.047,0.6379189594797399
3.781,0.63871935967984
1.047,0.63951975987994
3.391,0.6403201600800401
3.781,0.6411205602801401
4.172,0.6419209604802402
1.438,0.6427213606803402
3.781,0.6435217608804402
4.953,0.6443221610805403
1.047,0.6451225612806404
6.125,0.6459229614807405
4.953,0.6467233616808404
5.344,0.6475237618809405
3.0,0.6483241620810406
1.828,0.6491245622811406
1.047,0.6499249624812407
-0.516,0.6507253626813407
3.0,0.6515257628814407
1.438,0.6523261630815408
4.562,0.6531265632816409
4.953,0.653926963481741
6.125,0.6547273636818409
6.516,0.655527763881941
5.344,0.6563281640820411
3.0,0.6571285642821411
3.0,0.6579289644822411
1.438,0.6587293646823412
2.609,0.6595297648824413
4.562,0.6603301650825413
7.688,0.6611305652826414
5.344,0.6619309654827414
2.219,0.6627313656828414
5.344,0.6635317658829415
4.172,0.6643321660830416
0.266,0.6651325662831417
0.656,0.6659329664832416
3.0,0.6667333666833417
3.391,0.6675337668834418
4.953,0.6683341670835418
4.562,0.6691345672836418
5.734,0.6699349674837419
4.172,0.670735367683842
3.0,0.671535767883942
0.656,0.6723361680840421
2.219,0.6731365682841421
3.391,0.6739369684842421
5.734,0.6747373686843422
4.172,0.6755377688844423
3.391,0.6763381690845424
3.391,0.6771385692846423
4.562,0.6779389694847424
7.688,0.6787393696848425
5.734,0.6795397698849425
2.609,0.6803401700850426
3.391,0.6811405702851426
1.047,0.6819409704852427
4.953,0.6827413706853427
3.391,0.6835417708854428
6.125,0.6843421710855428
1.047,0.6851425712856428
8.469,0.6859429714857429
4.172,0.686743371685843
2.609,0.6875437718859431
3.391,0.688344172086043
3.781,0.6891445722861431
2.609,0.6899449724862432
2.219,0.6907453726863432
2.609,0.6915457728864433
5.734,0.6923461730865433
2.219,0.6931465732866434
4.953,0.6939469734867434
0.266,0.6947473736868435
1.828,0.6955477738869436
5.344,0.6963481740870435
5.344,0.6971485742871436
-0.516,0.6979489744872437
6.516,0.6987493746873438
5.734,0.6995497748874437
3.0,0.7003501750875438
4.172,0.7011505752876439
2.609,0.7019509754877439
3.0,0.702751375687844
5.344,0.703551775887944
3.781,0.704352176088044
3.391,0.7051525762881441
0.656,0.7059529764882442
1.828,0.7067533766883443
5.344,0.7075537768884442
4.953,0.7083541770885443
1.438,0.7091545772886444
3.781,0.7099549774887444
6.516,0.7107553776888444
5.734,0.7115557778889445
5.734,0.7123561780890446
1.828,0.7131565782891446
5.734,0.7139569784892447
6.516,0.7147573786893447
3.781,0.7155577788894447
3.781,0.7163581790895448
4.172,0.7171585792896449
4.562,0.717958979489745
2.609,0.7187593796898449
4.562,0.719559779889945
-0.125,0.7203601800900451
4.953,0.7211605802901451
1.828,0.7219609804902452
3.391,0.7227613806903452
-0.125,0.7235617808904453
4.953,0.7243621810905453
3.781,0.7251625812906454
4.172,0.7259629814907455
3.391,0.7267633816908454
4.953,0.7275637818909455
2.219,0.7283641820910456
1.828,0.7291645822911457
1.828,0.7299649824912456
4.172,0.7307653826913457
3.0,0.7315657828914458
1.047,0.7323661830915458
2.219,0.7331665832916459
3.391,0.7339669834917459
2.219,0.734767383691846
4.172,0.735567783891946
3.0,0.7363681840920461
5.734,0.7371685842921462
3.0,0.7379689844922461
3.391,0.7387693846923462
1.828,0.7395697848924463
4.172,0.7403701850925464
1.828,0.7411705852926463
3.781,0.7419709854927464
1.438,0.7427713856928465
1.828,0.7435717858929465
2.219,0.7443721860930466
1.047,0.7451725862931466
5.344,0.7459729864932467
1.047,0.7467733866933467
4.172,0.7475737868934468
4.172,0.7483741870935469
5.344,0.7491745872936468
1.828,0.7499749874937469
4.953,0.750775387693847
1.828,0.751575787893947
1.828,0.752376188094047
3.391,0.7531765882941471
1.047,0.7539769884942472
3.391,0.7547773886943472
3.0,0.7555777888944473
1.438,0.7563781890945473
1.438,0.7571785892946473
4.172,0.7579789894947474
2.219,0.7587793896948475
4.953,0.7595797898949476
-0.906,0.7603801900950475
3.391,0.7611805902951476
3.0,0.7619809904952477
3.391,0.7627813906953477
3.391,0.7635817908954478
0.266,0.7643821910955478
2.219,0.7651825912956479
2.219,0.7659829914957479
2.609,0.766783391695848
0.656,0.767583791895948
-0.125,0.768384192096048
2.609,0.7691845922961481
3.781,0.7699849924962482
-0.125,0.7707853926963483
4.953,0.7715857928964482
3.781,0.7723861930965483
3.391,0.7731865932966484
1.828,0.7739869934967484
3.0,0.7747873936968485
-0.125,0.7755877938969485
2.219,0.7763881940970486
1.438,0.7771885942971486
4.172,0.7779889944972487
2.609,0.7787893946973488
2.609,0.7795897948974487
-0.125,0.7803901950975488
1.047,0.7811905952976489
0.266,0.781990995497749
3.781,0.782791395697849
2.609,0.783591795897949
4.172,0.7843921960980491
1.047,0.7851925962981491
3.0,0.7859929964982492
1.047,0.7867933966983492
0.656,0.7875937968984493
5.734,0.7883941970985493
3.391,0.7891945972986494
3.391,0.7899949974987495
0.266,0.7907953976988494
-0.125,0.7915957978989495
-0.125,0.7923961980990496
1.047,0.7931965982991497
3.391,0.7939969984992497
-0.125,0.7947973986993497
3.0,0.7955977988994498
3.781,0.7963981990995498
0.266,0.7971985992996499
5.344,0.79799899949975
2.219,0.7987993996998499
-0.125,0.79959979989995
-0.906,0.8004002001000501
3.781,0.8012006003001502
0.266,0.8020010005002501
0.266,0.8028014007003502
1.438,0.8036018009004503
4.562,0.8044022011005503
4.172,0.8052026013006504
2.219,0.8060030015007504
1.438,0.8068034017008505
4.172,0.8076038019009505
4.172,0.8084042021010506
3.391,0.8092046023011507
-0.906,0.8100050025012506
2.219,0.8108054027013507
-0.125,0.8116058029014508
4.172,0.8124062031015509
-0.906,0.8132066033016508
-0.125,0.8140070035017509
-0.906,0.814807403701851
3.781,0.815607803901951
2.219,0.8164082041020511
5.344,0.8172086043021511
-0.906,0.8180090045022512
4.562,0.8188094047023512
3.391,0.8196098049024513
0.266,0.8204102051025514
1.047,0.8212106053026513
1.828,0.8220110055027514
1.438,0.8228114057028515
1.828,0.8236118059029516
1.438,0.8244122061030515
5.734,0.8252126063031516
4.562,0.8260130065032517
3.0,0.8268134067033517
0.656,0.8276138069034518
2.609,0.8284142071035518
1.047,0.8292146073036519
4.172,0.8300150075037519
2.609,0.830815407703852
4.172,0.8316158079039521
3.0,0.832416208104052
4.172,0.8332166083041521
4.172,0.8340170085042522
6.125,0.8348174087043523
3.391,0.8356178089044523
