µÁ—π(V),x÷·(s)
6.125,0.0
2.219,0.0008004002001000501
-0.125,0.0016008004002001002
0.266,0.0024012006003001503
0.266,0.0032016008004002003
-0.125,0.004002001000500251
1.828,0.004802401200600301
1.047,0.005602801400700351
1.047,0.006403201600800401
3.0,0.007203601800900451
-2.469,0.008004002001000501
3.391,0.00880440220110055
1.828,0.009604802401200601
1.047,0.01040520260130065
1.828,0.011205602801400701
-0.125,0.01200600300150075
1.047,0.012806403201600801
2.219,0.013606803401700852
2.219,0.014407203601800901
-4.031,0.015207603801900952
-0.906,0.016008004002001003
1.438,0.01680840420210105
0.656,0.0176088044022011
-3.25,0.018409204602301152
-0.906,0.019209604802401203
1.828,0.020010005002501254
3.391,0.0208104052026013
-1.297,0.02161080540270135
3.391,0.022411205602801403
-0.516,0.023211605802901453
3.0,0.0240120060030015
-2.469,0.02481240620310155
-2.078,0.025612806403201602
-1.688,0.026413206603301653
0.266,0.027213606803401704
1.438,0.02801400700350175
-0.906,0.028814407203601802
-0.516,0.029614807403701853
1.438,0.030415207603801904
-1.297,0.03121560780390195
2.219,0.032016008004002006
-1.688,0.03281640820410205
1.047,0.0336168084042021
1.047,0.034417208604302155
1.438,0.0352176088044022
-2.859,0.036018009004502256
-2.859,0.036818409204602304
-0.516,0.03761880940470235
-1.688,0.038419209604802405
1.047,0.03921960980490245
-2.859,0.04002001000500251
1.828,0.040820410205102554
-0.516,0.0416208104052026
-4.031,0.042421210605302656
-3.641,0.0432216108054027
-2.859,0.04402201100550275
-0.516,0.044822411205602805
-0.906,0.04562281140570285
-0.125,0.04642321160580291
1.828,0.047223611805902954
2.219,0.048024012006003
-0.516,0.048824412206103056
-4.031,0.0496248124062031
-2.469,0.05042521260630316
-4.422,0.051225612806403205
-1.297,0.05202601300650325
-2.078,0.052826413206603307
1.047,0.053626813406703354
-4.812,0.05442721360680341
-0.516,0.055227613806903456
-4.031,0.0560280140070035
-4.031,0.05682841420710356
-2.469,0.057628814407203605
-2.078,0.05842921460730366
-1.688,0.059229614807403706
-2.469,0.060030015007503754
-4.812,0.06083041520760381
-2.859,0.061630815407703855
-1.297,0.0624312156078039
-2.078,0.06323161580790396
-0.906,0.06403201600800401
-1.688,0.06483241620810405
-2.078,0.0656328164082041
-4.422,0.06643321660830416
-4.812,0.0672336168084042
-4.422,0.06803401700850426
0.656,0.06883441720860431
-2.469,0.06963481740870435
2.609,0.0704352176088044
3.0,0.07123561780890446
-0.516,0.07203601800900451
-4.422,0.07283641820910455
